Setting delta_T to a sum of reciprocal powers of 2 to avoid floating point errors:	0.0030517578125 from 0.003
Setting delta_r to a sum of reciprocal powers of 2 to avoid floating point errors:	0.0909423828125 from 0.0909090909090909
New r_max = 10.0032958984375 from 10

Zero-amplitude twist seemed fine, so now try very small-amplitude twist.

Time start:	Mon Oct 14 14:26:36 2024

Parameter values (given in code units, then in SI units)
P_final                :	44.9688687          0.0015              
Omega_final            :	0.139723001463446   4188.79020478639    
R_LC_max               :	7.15701773885541    71570.1773885541    
r_min, r_max           :	1                   10.0032958984375    
n_r, delta_r           :	100                 0.0909423828125     
n_t, delta_t           :	1001                0.00314159265358979 
Timestep delta_T       :	0.0030517578125     1.01795683349045e-07
CFL max timestep       :	0.00314159265358979 1.04792251097584e-07
Length of simulation   :	6                   0.000200138457118891	steps: 2000
Est. CSV size (MB)     :	488.805770874023
ell_max                :	20
Printing values at ( r[99], theta[250] ) = ( 10.0032958984375, 0.786968959724243 ) = ( 10.0032958984375, 0.2505 pi ).
dOmega_by_dT_index     :	0.00093148667642297	dOmega_by_dT:	0.310495558807657
Ramp start             :	1	0.0030517578125
Ramp stop              :	150	0.457763671875
Twist start            :	151	0.4608154296875
Twist stop             :	200	0.6103515625
Twist min angle (rad)  :	0.523598775598299
Twist max angle (rad)  :	0.698131700797732

use_outer_sponge_layer:	1
sigma_0, gamma, beta    :	0.8	6	4

CSV file saved:	CSV/20241014_f_twist_test_4_profiles.csv
CSV file saved:	CSV/20241014_f_twist_test_5_history.csv
CSV _3_VSH_coeffs not saved.
CSV file saved:	CSV/20241014_f_twist_test_7_BCs.csv
Log file saved:	Logs/20241014_f_twist_test.txt
T_index       T             |	B_r           B_t           B_p           |	E_r           E_t           E_p           |	% E pts chngd |	nans_tot      % done        Est. time left
1473          4.49524       |	1.41166       -0.733329     -1.5485       |	-1.51582      -1.46982      -0.685805     |	36.9          |	0             73.7          0:11:58
1474          4.49829       |	1.41908       0.870392      -0.605705     |	-0.259836     -0.695626     -1.60837      |	36.9          |	0             73.8          0:11:57
1475          4.50134       |	1.514         -0.0801752    -2.38498      |	-2.20145      -1.13701      -1.35927      |	37            |	0             73.8          0:11:56
1476          4.50439       |	1.52755       -0.119375     0.144555      |	-0.0373673    0.968994      1.19508       |	36.9          |	0             73.9          0:11:55
1477          4.50745       |	1.6082        -0.261419     -0.591819     |	0.614621      0.122065      1.61624       |	36.9          |	0             73.9          0:11:53
1478          4.5105        |	1.6265        -0.149092     -0.485317     |	0.293544      -1.05277      1.30721       |	36.9          |	0             74            0:11:52
1479          4.51355       |	1.69008       -0.608792     -0.337924     |	0.265082      -0.257744     1.79011       |	36.9          |	0             74            0:11:51
1480          4.5166        |	1.7118        -0.847242     -1.47617      |	1.55083       -0.0862472    1.84788       |	37            |	0             74.1          0:11:49
1481          4.51965       |	1.7548        0.0926097     -0.634719     |	0.381022      -1.63776      0.814444      |	37            |	0             74.1          0:11:48
1482          4.52271       |	1.78001       -1.1211       -0.521046     |	-0.661243     -1.63515      1.2593        |	37            |	0             74.2          0:11:47
1483          4.52576       |	1.79888       0.108081      -2.13093      |	1.80595       -1.56141      1.44534       |	37            |	0             74.2          0:11:45
1484          4.52881       |	1.83066       -1.3617       -0.881713     |	-0.913884     -1.96409      1.13584       |	36.9          |	0             74.3          0:11:44
1485          4.53186       |	1.82168       0.345936      -2.15933      |	1.69497       -1.99916      1.10965       |	37            |	0             74.3          0:11:43
1486          4.53491       |	1.86535       -2.07262      -1.25054      |	-1.52198      -2.23187      1.4288        |	37            |	0             74.4          0:11:41
1487          4.53796       |	1.82413       0.810244      -2.885        |	2.17641       -2.67987      0.623465      |	37            |	0             74.4          0:11:40
1488          4.54102       |	1.88551       -3.33476      -1.80069      |	-2.41994      -2.60722      2.29447       |	36.9          |	0             74.5          0:11:39
1489          4.54407       |	1.80783       1.17954       -4.04379      |	2.575         -3.79199      0.0450933     |	36.9          |	0             74.5          0:11:37
1490          4.54712       |	1.89353       -4.48765      -2.42828      |	-2.71193      -3.0791       3.5757        |	36.9          |	0             74.6          0:11:36
1491          4.55017       |	1.77866       1.15431       -5.22412      |	2.588         -5.00393      -0.224521     |	37            |	0             74.6          0:11:35
1492          4.55322       |	1.88666       -5.19072      -2.93227      |	-2.45133      -3.47902      4.58135       |	37            |	0             74.7          0:11:33
1493          4.55627       |	1.73879       1.00116       -6.19688      |	2.44275       -6.0313       -0.288992     |	37.1          |	0             74.7          0:11:32
1494          4.55933       |	1.86559       -5.6005       -3.35115      |	-2.09058      -3.81452      5.21106       |	37.2          |	0             74.8          0:11:31
1495          4.56238       |	1.68875       0.687041      -6.74009      |	2.49762       -6.5202       -0.0388392    |	37.2          |	0             74.8          0:11:29
1496          4.56543       |	1.82663       -5.81456      -3.56002      |	-1.67263      -3.95512      5.60167       |	37.1          |	0             74.9          0:11:28
1497          4.56848       |	1.62463       0.307502      -6.93604      |	2.62386       -6.62231      0.320996      |	37.2          |	0             74.9          0:11:26
1498          4.57153       |	1.77084       -6.00998      -3.48206      |	-1.1213       -3.79367      5.97756       |	37.3          |	0             75            0:11:25
1499          4.57458       |	1.54374       -0.115223     -7.04832      |	2.94521       -6.54488      0.752061      |	37.4          |	0             75            0:11:24
1500          4.57764       |	1.69675       -6.16509      -3.04261      |	-0.329133     -3.20315      6.30684       |	37.5          |	0             75.1          0:11:23
1501          4.58069       |	1.44556       -0.574918     -7.14415      |	3.34772       -6.38998      1.19161       |	37.5          |	0             75.1          0:11:21
1502          4.58374       |	1.60194       -6.05265      -2.50127      |	0.29321       -2.50615      6.25223       |	37.7          |	0             75.2          0:11:20
1503          4.58679       |	1.32865       -0.931616     -7.04744      |	3.64435       -6.0664       1.489         |	37.8          |	0             75.2          0:11:18
1504          4.58984       |	1.48547       -5.78098      -2.00706      |	0.679694      -1.8967       5.96617       |	37.9          |	0             75.3          0:11:17
1505          4.5929        |	1.19286       -1.10556      -6.82997      |	3.70118       -5.75375      1.57777       |	37.9          |	0             75.3          0:11:16
1506          4.59595       |	1.34696       -5.47134      -1.64624      |	0.805524      -1.49263      5.61989       |	37.9          |	0             75.4          0:11:14
1507          4.599         |	1.03838       -1.17047      -6.59279      |	3.50842       -5.58734      1.54455       |	37.9          |	0             75.4          0:11:13
1508          4.60205       |	1.18952       -5.30055      -1.57068      |	0.737059      -1.44023      5.41852       |	37.9          |	0             75.5          0:11:12
1509          4.6051        |	0.864348      -1.22515      -6.23539      |	3.12423       -5.3978       1.49366       |	37.9          |	0             75.5          0:11:10
1510          4.60815       |	1.01328       -5.19909      -1.5471       |	0.633918      -1.44957      5.28656       |	37.9          |	0             75.6          0:11:09
1511          4.61121       |	0.674809      -1.32423      -5.95514      |	2.67462       -5.32072      1.48624       |	38            |	0             75.6          0:11:07
1512          4.61426       |	0.820257      -5.05374      -1.62154      |	0.698484      -1.52373      5.10225       |	38            |	0             75.7          0:11:06
1513          4.61731       |	0.472051      -1.32663      -5.46492      |	2.24094       -4.98553      1.40383       |	37.8          |	0             75.7          0:11:05
1514          4.62036       |	0.612894      -4.9076       -1.68602      |	0.807438      -1.58687      4.91251       |	37.8          |	0             75.8          0:11:03
1515          4.62341       |	0.258722      -1.27398      -4.78903      |	1.85289       -4.42286      1.27667       |	37.7          |	0             75.8          0:11:02
1516          4.62646       |	0.388823      -4.55969      -1.64394      |	0.957434      -1.54447      4.51025       |	37.7          |	0             75.9          0:11:01
1517          4.62952       |	0.0360188     -1.20257      -4.0331       |	1.56032       -3.74199      1.1297        |	37.8          |	0             75.9          0:10:59
1518          4.63257       |	0.154155      -3.99103      -1.42368      |	1.18268       -1.32748      3.84942       |	37.8          |	0             76            0:10:58
1519          4.63562       |	-0.194321     -1.03634      -3.29772      |	1.36225       -3.05859      0.880916      |	37.8          |	0             76            0:10:56
1520          4.63867       |	-0.0894108    -3.33843      -1.18852      |	1.44616       -1.11976      3.03652       |	37.8          |	0             76.1          0:10:55
1521          4.64172       |	-0.428675     -0.703059     -2.52389      |	1.17982       -2.33527      0.450128      |	37.8          |	0             76.1          0:10:54
1522          4.64478       |	-0.338806     -2.65939      -1.01995      |	1.66348       -1.01852      2.10306       |	38            |	0             76.2          0:10:52
1523          4.64783       |	-0.664102     -0.279801     -1.71388      |	0.929531      -1.60721      -0.0977924    |	38.1          |	0             76.2          0:10:51
1524          4.65088       |	-0.591146     -1.77514      -1.04714      |	1.60801       -1.07866      0.920793      |	38.1          |	0             76.3          0:10:50
1525          4.65393       |	-0.89801      0.0547253     -0.831477     |	0.53118       -0.904256     -0.633199     |	38.2          |	0             76.3          0:10:48
1526          4.65698       |	-0.843497     0.0197016     -1.21849      |	1.0585        -0.722487     -0.744429     |	38.4          |	0             76.4          0:10:47
1527          4.66003       |	-1.12808      0.328186      -1.12479      |	0.595527      -1.18405      -0.942748     |	38.4          |	0             76.4          0:10:45
1528          4.66309       |	-1.09357      1.31577       -1.33083      |	1.00278       -0.889462     -1.7034       |	38.4          |	0             76.5          0:10:44
1529          4.66614       |	-1.35205      2.03563       -1.30006      |	-0.0163831    -1.49758      -2.32786      |	38.5          |	0             76.5          0:10:43
1530          4.66919       |	-1.33684      3.12791       -1.18298      |	-0.0995114    -1.31064      -3.35302      |	38.6          |	0             76.6          0:10:41
1531          4.67224       |	-1.56844      3.57239       -0.493541     |	-0.90723      -0.911744     -3.71634      |	38.7          |	0             76.6          0:10:40
1532          4.67529       |	-1.57217      4.39227       0.0696201     |	-1.45636      -0.451398     -4.40952      |	38.8          |	0             76.7          0:10:39
1533          4.67834       |	-1.77426      4.06431       1.07734       |	-1.96985      0.22959       -4.11026      |	38.8          |	0             76.7          0:10:37
1534          4.6814        |	-1.79792      4.06708       1.77997       |	-2.31959      0.77684       -4.118        |	38.8          |	0             76.8          0:10:36
1535          4.68445       |	-1.96863      2.85069       2.72152       |	-2.50169      1.44688       -3.32516      |	38.9          |	0             76.8          0:10:35
1536          4.6875        |	-2.00934      2.2213        2.60928       |	-2.36121      1.29457       -2.92039      |	38.9          |	0             76.9          0:10:33
1537          4.69055       |	-2.15086      0.945359      2.86204       |	-2.26657      1.81042       -2.30136      |	38.9          |	0             76.9          0:10:32
1538          4.6936        |	-2.20325      0.96219       1.93375       |	-1.5665       1.18994       -2.3769       |	39            |	0             77            0:10:30
1539          4.69666       |	-2.31838      -0.0550977    2.40629       |	-1.99777      1.9075        -1.8811       |	39            |	0             77            0:10:29
1540          4.69971       |	-2.37711      0.837632      1.27142       |	-0.748031     1.41066       -2.32793      |	39            |	0             77.1          0:10:28
1541          4.70276       |	-2.46708      -0.305792     2.57625       |	-2.29911      1.90479       -1.97559      |	38.9          |	0             77.1          0:10:26
1542          4.70581       |	-2.52702      0.981897      0.756073      |	-0.08195      1.58098       -2.32709      |	38.9          |	0             77.2          0:10:25
1543          4.70886       |	-2.59234      0.143872      2.86317       |	-2.61729      1.45625       -2.4429       |	38.9          |	0             77.2          0:10:24
1544          4.71191       |	-2.64908      0.445413      0.554252      |	-0.0790561    1.94026       -1.9371       |	39            |	0             77.3          0:10:22
1545          4.71497       |	-2.6841       0.774947      1.58872       |	-1.60752      0.131217      -2.77986      |	39.1          |	0             77.3          0:10:21
1546          4.71802       |	-2.74196      -0.134852     1.18032       |	-1.02691      1.76181       -2.1843       |	39.1          |	0             77.4          0:10:19
1547          4.72107       |	-2.73714      0.624948      -0.161361     |	-0.415598     -2.24439      -1.64273      |	39.1          |	0             77.4          0:10:18
1548          4.72412       |	-2.80637      2.10736       -0.206085     |	-1.88313      -2.64045      -1.35685      |	39.2          |	0             77.5          0:10:17
1549          4.72717       |	-2.75057      -0.0555375    0.372736      |	-0.342582     1.51262       -2.30267      |	39.3          |	0             77.5          0:10:15
1550          4.73022       |	-2.84839      1.67488       -1.67445      |	-1.57022      -3.2962       -0.625953     |	39.4          |	0             77.6          0:10:14
1551          4.73328       |	-2.72753      1.36721       -0.388949     |	-1.24545      -2.70423      -0.771976     |	39.5          |	0             77.6          0:10:13
1552          4.73633       |	-2.86924      1.7186        -1.29197      |	-1.90441      -3.03147      0.196851      |	39.5          |	0             77.7          0:10:11
1553          4.73938       |	-2.67586      -0.405243     -2.06256      |	-1.46169      -2.04072      2.29728       |	39.6          |	0             77.7          0:10:10
1554          4.74243       |	-2.86316      -2.51448      -3.15253      |	3.21952       -3.75347      0.0697874     |	39.5          |	0             77.8          0:10:08
1555          4.74548       |	-2.60084      -3.61242      -3.07399      |	0.297395      -3.62306      4.00604       |	39.6          |	0             77.8          0:10:07
1556          4.74854       |	-2.82497      -5.84923      0.476518      |	4.44768       -1.78889      4.40898       |	39.5          |	0             77.9          0:10:06
1557          4.75159       |	-2.50374      -4.02901      5.23719       |	5.12835       2.34674       4.25707       |	39.5          |	0             77.9          0:10:04
1558          4.75464       |	-2.75269      3.22498       2.07397       |	3.22378       3.32881       -0.897447     |	39.6          |	0             78            0:10:03
1559          4.75769       |	-2.38275      -6.62332      4.13507       |	-4.52814      4.69422       4.90967       |	39.6          |	0             78            0:10:02
1560          4.76074       |	-2.64655      4.90266       11.4686       |	7.04676       10.2612       -2.76038      |	39.6          |	0             78.1          0:10:00
1561          4.76379       |	-2.23653      -4.2873       4.95585       |	-0.531215     5.33793       4.3781        |	39.6          |	0             78.1          0:09:59
1562          4.76685       |	-2.50711      8.2652        12.4952       |	8.14541       11.3848       -5.89637      |	39.7          |	0             78.2          0:09:58
1563          4.7699        |	-2.06343      -4.44178      8.60097       |	0.540583      8.7276        4.63686       |	39.7          |	0             78.2          0:09:56
1564          4.77295       |	-2.33515      10.5132       11.6699       |	7.10714       11.2285       -8.69339      |	39.8          |	0             78.3          0:09:55
1565          4.776         |	-1.86276      -3.82439      12.0425       |	1.11599       12.0753       4.00743       |	39.9          |	0             78.3          0:09:53
1566          4.77905       |	-2.13054      11.7446       11.2922       |	5.7252        11.2018       -10.5704      |	39.9          |	0             78.4          0:09:52
1567          4.7821        |	-1.63348      -2.46663      14.2482       |	0.648991      14.3118       2.55205       |	39.9          |	0             78.4          0:09:51
1568          4.78516       |	-1.8958       12.2381       10.9745       |	4.24025       11.0375       -11.5759      |	40            |	0             78.5          0:09:49
1569          4.78821       |	-1.37614      -1.28679      15.5436       |	0.0458417     15.6036       1.29581       |	40            |	0             78.5          0:09:48
1570          4.79126       |	-1.63142      12.4644       10.7868       |	2.74241       10.8937       -12.1731      |	40.1          |	0             78.6          0:09:47
1571          4.79431       |	-1.08841      -0.492059     16.1587       |	-0.592591     16.1856       0.452963      |	40.1          |	0             78.6          0:09:45
1572          4.79736       |	-1.33721      12.6398       10.8125       |	1.53222       10.8949       -12.5466      |	40.1          |	0             78.7          0:09:44
1573          4.80042       |	-0.770779     0.191337      16.2269       |	-1.42784      16.1814       -0.258623     |	40.1          |	0             78.7          0:09:42
1574          4.80347       |	-1.01211      12.8291       10.587        |	-0.012746     10.606        -12.8533      |	40.1          |	0             78.8          0:09:41
1575          4.80652       |	-0.422014     0.813818      16.0474       |	-2.26693      15.8894       -0.865419     |	40.1          |	0             78.8          0:09:40
1576          4.80957       |	-0.65354      12.7764       10.0818       |	-1.59241      9.99134       -12.765       |	40.1          |	0             78.9          0:09:38
1577          4.81262       |	-0.0463654    1.33744       15.5323       |	-3.1448       15.2123       -1.31927      |	40.1          |	0             78.9          0:09:37
1578          4.81567       |	-0.264716     12.6659       9.39253       |	-3.12377      9.16555       -12.4479      |	40.1          |	0             79            0:09:36
1579          4.81873       |	0.355599      1.73699       14.5569       |	-4.04715      14.0069       -1.57251      |	40.2          |	0             79            0:09:34
1580          4.82178       |	0.146207      12.3644       8.28415       |	-4.61294      7.91421       -11.7309      |	40.3          |	0             79.1          0:09:33
1581          4.82483       |	0.777075      1.84466       13.2373       |	-4.85738      12.3919       -1.44171      |	40.2          |	0             79.1          0:09:31
1582          4.82788       |	0.580903      11.6915       6.72953       |	-5.82458      6.29292       -10.4301      |	40.1          |	0             79.2          0:09:30
1583          4.83093       |	1.21147       1.5325        11.6138       |	-5.19582      10.5347       -0.848118     |	40.2          |	0             79.2          0:09:29
1584          4.83398       |	1.03554       10.677        5.04163       |	-6.48224      4.74418       -8.71566      |	40.3          |	0             79.3          0:09:27
1585          4.83704       |	1.65494       0.760471      9.69095       |	-4.85823      8.57932       0.156409      |	40.5          |	0             79.3          0:09:26
1586          4.84009       |	1.50157       9.48564       3.63362       |	-6.62962      3.69809       -6.9143       |	40.5          |	0             79.4          0:09:25
1587          4.84314       |	2.10059       -0.382835     7.71504       |	-4.00161      6.78483       1.4262        |	40.7          |	0             79.4          0:09:23
1588          4.84619       |	1.97822       8.10521       3.0586        |	-6.45158      3.47213       -5.02834      |	40.7          |	0             79.5          0:09:22
1589          4.84924       |	2.54982       -1.72531      5.46095       |	-2.88844      4.77435       2.85705       |	40.9          |	0             79.5          0:09:20
1590          4.85229       |	2.44934       5.72687       3.50986       |	-5.63155      3.78708       -2.24925      |	41            |	0             79.6          0:09:19
1591          4.85535       |	2.99575       -2.90844      2.41584       |	-1.74233      1.67353       4.17533       |	41.1          |	0             79.6          0:09:18
1592          4.8584        |	2.92085       0.500084      3.13112       |	-2.8831       2.19074       2.3396        |	41.2          |	0             79.7          0:09:16
1593          4.86145       |	3.43          -2.58659      -0.0773497    |	-1.68705      -2.33253      3.18975       |	41.2          |	0             79.7          0:09:15
1594          4.8645        |	3.38136       -2.2834       -1.68103      |	-0.0355583    -2.65016      3.52828       |	41.3          |	0             79.8          0:09:14
1595          4.86755       |	3.85264       -3.54303      -3.46178      |	0.338258      -4.18715      4.66188       |	41.4          |	0             79.8          0:09:12
1596          4.87061       |	3.82773       -2.55933      -5.56215      |	0.353449      -6.45635      3.21401       |	41.5          |	0             79.9          0:09:11
1597          4.87366       |	4.25358       -2.06703      -6.03495      |	1.28656       -6.82652      3.24494       |	41.6          |	0             79.9          0:09:10
1598          4.87671       |	4.25856       -1.17182      -7.22323      |	1.6827        -7.97658      2.28609       |	41.6          |	0             80            0:09:08
1599          4.87976       |	4.63254       -1.13685      -7.241        |	1.94745       -8.06721      2.51247       |	41.7          |	0             80            0:09:07
1600          4.88281       |	4.66487       -0.247123     -7.94437      |	2.31284       -8.77075      1.63091       |	41.7          |	0             80.1          0:09:06
1601          4.88586       |	4.98432       -0.525116     -7.58854      |	2.56544       -8.42494      2.26803       |	41.7          |	0             80.1          0:09:04
1602          4.88892       |	5.04171       -0.270122     -7.77306      |	2.7989        -8.57971      2.11356       |	41.9          |	0             80.2          0:09:03
1603          4.89197       |	5.29937       -0.775388     -7.35045      |	2.83927       -8.13702      2.90536       |	41.8          |	0             80.2          0:09:01
1604          4.89502       |	5.3746        -0.762683     -7.38753      |	3.07016       -8.07524      3.06729       |	41.9          |	0             80.3          0:09:00
1605          4.89807       |	5.56405       -1.3131       -6.72484      |	3.24985       -7.1207       4.07928       |	41.8          |	0             80.3          0:08:59
1606          4.90112       |	5.64879       -1.61533      -6.68274      |	3.56974       -6.70275      4.6376        |	41.8          |	0             80.4          0:08:57
1607          4.90417       |	5.76357       -1.79541      -5.66757      |	3.68662       -5.11342      5.36893       |	41.9          |	0             80.4          0:08:56
1608          4.90723       |	5.85105       -2.57549      -5.36817      |	3.92213       -3.99542      6.19182       |	42            |	0             80.5          0:08:55
1609          4.91028       |	5.88413       -1.92494      -4.16343      |	3.59861       -2.2618       6.13162       |	42            |	0             80.5          0:08:53
1610          4.91333       |	5.97775       -3.57396      -3.23881      |	3.66751       0.0183391     6.74875       |	42.1          |	0             80.6          0:08:52
1611          4.91638       |	5.91911       -2.02586      -2.79257      |	3.06069       0.524399      6.107         |	42            |	0             80.6          0:08:51
1612          4.91943       |	6.04437       -4.43984      -0.449271     |	3.52133       4.28068       5.07194       |	42.1          |	0             80.7          0:08:49
1613          4.92249       |	5.87345       -3.35609      -1.32639      |	3.27238       3.88519       4.66015       |	42.1          |	0             80.7          0:08:48
1614          4.92554       |	6.06453       -4.5726       1.00259       |	3.98321       5.90249       2.82613       |	42.2          |	0             80.8          0:08:46
1615          4.92859       |	5.75851       -2.80216      1.4748        |	2.80424       5.93443       0.326144      |	42.3          |	0             80.8          0:08:45
1616          4.93164       |	6.02629       -5.59244      5.34392       |	5.31139       7.9165        2.29504       |	42.4          |	0             80.9          0:08:44
1617          4.93469       |	5.58678       -5.18707      2.28996       |	5.00633       6.02191       1.42657       |	42.5          |	0             80.9          0:08:42
1618          4.93774       |	5.91676       -6.32105      2.81711       |	5.88634       6.54581       2.32449       |	42.6          |	0             81            0:08:41
1619          4.9408        |	5.36188       -2.64619      0.672249      |	2.54968       5.38294       0.852683      |	42.7          |	0             81            0:08:40
1620          4.94385       |	5.73075       -4.0969       6.48269       |	6.08073       7.35872       -0.724889     |	42.8          |	0             81.1          0:08:38
1621          4.9469        |	5.07882       -3.75764      3.95203       |	4.42215       5.99809       0.0200836     |	42.9          |	0             81.1          0:08:37
1622          4.94995       |	5.47108       -6.7114       4.81648       |	7.01767       6.82379       1.537         |	42.9          |	0             81.2          0:08:36
1623          4.953         |	4.73526       -3.16223      -0.446845     |	3.01736       4.16804       2.47892       |	42.9          |	0             81.2          0:08:34
1624          4.95605       |	5.13818       -0.699949     4.01462       |	3.84168       2.98744       -4.39598      |	42.8          |	0             81.3          0:08:33
1625          4.95911       |	4.33052       3.7153        5.36052       |	-4.88926      6.10794       -0.283519     |	42.8          |	0             81.3          0:08:31
1626          4.96216       |	4.7362        1.06603       9.73037       |	0.373926      10.7819       -1.36324      |	42.7          |	0             81.4          0:08:30
1627          4.96521       |	3.85931       0.113785      11.3577       |	6.90989       9.49675       -2.44311      |	42.7          |	0             81.4          0:08:29
1628          4.96826       |	4.26993       -3.26523      12.7622       |	5.57457       12.6033       1.35946       |	42.7          |	0             81.5          0:08:27
1629          4.97131       |	3.32473       -6.43614      11.2682       |	9.73257       8.93067       2.22936       |	42.6          |	0             81.5          0:08:26
1630          4.97437       |	3.73302       -12.9442      7.47662       |	9.31455       8.04151       9.27154       |	42.6          |	0             81.6          0:08:25
1631          4.97742       |	2.73662       -10.4143      -5.48298      |	10.0385       -0.873266     6.66902       |	42.7          |	0             81.6          0:08:23
1632          4.98047       |	3.13775       1.59437       -0.27256      |	1.5283        -3.11714      -0.639941     |	42.8          |	0             81.7          0:08:22
1633          4.98352       |	2.09213       -5.58702      -0.662863     |	-5.41718      -2.19135      1.37233       |	42.8          |	0             81.7          0:08:21
1634          4.98657       |	2.48133       -2.28897      -9.70662      |	8.87353       -4.05857      3.22544       |	42.8          |	0             81.8          0:08:19
1635          4.98962       |	1.39494       0.41931       4.53734       |	-1.53066      4.51258       0.0535584     |	42.7          |	0             81.8          0:08:18
1636          4.99268       |	1.76783       -9.92307      5.52563       |	6.23928       5.52128       7.91909       |	42.8          |	0             81.9          0:08:16
1637          4.99573       |	0.663363      -9.34453      -14.983       |	9.56878       -12.4112      8.16416       |	42.8          |	0             81.9          0:08:15
1638          4.99878       |	1.00758       -1.85159      4.60858       |	3.89317       3.21435       0.440259      |	43            |	0             82            0:08:14
1639          5.00183       |	-0.105681     -13.9686      -5.64804      |	9.60474       -4.41429      10.7376       |	43.1          |	0             82            0:08:12
1640          5.00488       |	0.210424      2.50329       -10.7792      |	5.59982       -9.32293      -2.05578      |	43.1          |	0             82.1          0:08:11
1641          5.00793       |	-0.905843     -14.8096      -2.42561      |	7.53264       -2.55043      12.7586       |	43            |	0             82.1          0:08:10
1642          5.01099       |	-0.617504     0.0277943     -19.0244      |	6.46303       -17.902       -0.235935     |	43.1          |	0             82.2          0:08:08
1643          5.01404       |	-1.73028      -11.0137      -3.91055      |	7.96591       -4.00406      7.75242       |	43.1          |	0             82.2          0:08:07
1644          5.01709       |	-1.47327      3.33414       -17.8763      |	3.66972       -17.5113      -3.56852      |	43.2          |	0             82.3          0:08:05
1645          5.02014       |	-2.57003      -11.5427      -9.31081      |	9.27324       -8.6251       8.13297       |	43.3          |	0             82.3          0:08:04
1646          5.02319       |	-2.34633      5.80793       -12.4593      |	5.00225       -11.4122      -6.26185      |	43.3          |	0             82.4          0:08:03
1647          5.02625       |	-3.41628      -11.333       -13.2823      |	11.5302       -11.6277      6.95558       |	43.4          |	0             82.4          0:08:01
1648          5.0293        |	-3.22576      5.9656        -8.12258      |	5.79945       -5.87605      -6.61881      |	43.6          |	0             82.5          0:08:00
1649          5.03235       |	-4.25757      -9.02222      -13.9238      |	12.6849       -11.0357      3.27209       |	43.7          |	0             82.5          0:07:59
1650          5.0354        |	-4.09984      5.82884       -3.77614      |	4.51147       -1.09869      -6.59415      |	43.9          |	0             82.6          0:07:57
1651          5.03845       |	-5.083        -3.20973      -13.4361      |	11.8603       -8.35444      -2.49107      |	44            |	0             82.6          0:07:56
1652          5.0415        |	-4.95856      2.47109       1.5283        |	2.03274       5.11039       -1.66772      |	44.1          |	0             82.7          0:07:54
1653          5.04456       |	-5.88245      2.80936       -1.61905      |	2.45893       1.67875       -6.02101      |	44.2          |	0             82.7          0:07:53
1654          5.04761       |	-5.79186      1.47806       2.14607       |	2.45538       4.84707       3.2883        |	44.2          |	0             82.8          0:07:52
1655          5.05066       |	-6.64376      -0.645475     2.75828       |	-2.59919      4.18549       -5.28112      |	44.2          |	0             82.8          0:07:50
1656          5.05371       |	-6.5875       2.39257       8.29281       |	5.47427       9.22362       1.68744       |	44.3          |	0             82.9          0:07:49
1657          5.05676       |	-7.35841      -2.81399      5.43782       |	0.504212      8.19433       4.92274       |	44.4          |	0             82.9          0:07:48
1658          5.05981       |	-7.33471      -7.39919      4.04309       |	-3.45641      7.52631       7.50337       |	44.4          |	0             83            0:07:46
1659          5.06287       |	-8.01723      -7.33946      1.74893       |	-3.07594      5.5097        9.02133       |	44.5          |	0             83            0:07:45
1660          5.06592       |	-8.02524      -9.1393       0.140778      |	-3.54745      3.28694       11.1608       |	44.5          |	0             83.1          0:07:43
1661          5.06897       |	-8.61874      -9.22413      -1.62808      |	-2.85633      0.481172      12.3947       |	44.4          |	0             83.1          0:07:42
1662          5.07202       |	-8.65493      -10.1868      -4.03549      |	-1.03375      -4.36048      13.2243       |	44.5          |	0             83.2          0:07:41
1663          5.07507       |	-9.15402      -10.0404      -5.65143      |	0.643208      -7.65209      12.5529       |	44.5          |	0             83.2          0:07:39
1664          5.07812       |	-9.21387      -9.65404      -8.28647      |	3.90959       -11.8847      9.49897       |	44.4          |	0             83.3          0:07:38
1665          5.08118       |	-9.6099       -9.02262      -9.80202      |	5.17383       -13.6649      7.50593       |	44.4          |	0             83.3          0:07:37
1666          5.08423       |	-9.68761      -6.61172      -11.9647      |	7.23499       -14.9222      2.38798       |	44.4          |	0             83.4          0:07:35
1667          5.08728       |	-9.96952      -5.11211      -13.1757      |	7.09798       -15.7541      0.741759      |	44.5          |	0             83.4          0:07:34
1668          5.09033       |	-10.0605      -1.57077      -14.6468      |	8.06628       -15.4287      -3.88588      |	44.6          |	0             83.5          0:07:32
1669          5.09338       |	-10.221       0.615782      -15.45        |	6.92505       -16.3768      -5.23399      |	44.6          |	0             83.5          0:07:31
1670          5.09644       |	-10.3302      4.33497       -16.0646      |	7.18559       -15.8924      -8.90918      |	44.7          |	0             83.6          0:07:30
1671          5.09949       |	-10.3576      6.96866       -16.2933      |	5.02163       -16.9445      -10.4394      |	44.7          |	0             83.6          0:07:28
1672          5.10254       |	-10.4714      11.55         -15.4055      |	4.00835       -15.8445      -14.6037      |	44.7          |	0             83.7          0:07:27
1673          5.10559       |	-10.3638      13.9776       -13.7808      |	-0.32307      -15.7031      -15.6844      |	44.8          |	0             83.7          0:07:26
1674          5.10864       |	-10.5006      19.4169       -10.5285      |	-3.00722      -12.8059      -20.6178      |	44.9          |	0             83.8          0:07:24
